Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,TotalApplicantIncome,ApplicantIncomeLog,LoanAmountLog,Loan_Amount_Term_Log,TotalApplicantIncomeLog
1,0,0,0,0,0.0,1,4166.0,8.334951631422454,4.59511985013459,5.8888779583328805,8.334951631422454
1,1,2,0,0,1.0,1,3717.0,8.220941168281389,4.795790545596741,5.8888779583328805,8.220941168281389
0,0,0,0,0,1.0,1,4547.0,8.422442854870427,4.7535901911063645,5.8888779583328805,8.422442854870427
1,1,2,0,0,0.0,1,5000.0,8.517393171418904,4.290459441148391,5.8888779583328805,8.517393171418904
0,0,1,0,0,0.8421985815602837,1,3541.0,8.17244681834278,4.727387818712341,5.8888779583328805,8.17244681834278
1,0,0,1,0,1.0,1,6783.0,8.822322177471738,4.875197323201151,5.8888779583328805,8.822322177471738
1,1,0,1,0,0.0,1,4511.0,7.8636512654486515,4.762173934797756,5.8888779583328805,8.414495793177895
1,1,0,0,0,1.0,1,3723.0,7.665284718471351,4.574710978503383,5.8888779583328805,8.222553638396958
1,1,0,0,0,1.0,2,3677.0,7.501082124259871,4.51085950651685,5.8888779583328805,8.210124405164267
1,1,1,0,0,1.0,1,4592.0,7.919719760924575,4.7535901911063645,5.8888779583328805,8.432288684325794
1,1,0,0,0,1.0,0,3716.0,8.220672170297252,3.7612001156935624,5.198497031265826,8.220672170297252
1,1,1,0,0,1.0,2,5649.0,8.639410824140487,3.8066624897703196,5.8888779583328805,8.639410824140487
0,1,2,0,0,1.0,2,3259.0,7.229113877793302,5.123963979403259,5.8888779583328805,8.089482474360754
1,1,3,0,0,1.0,2,7740.0,8.954286157204713,4.859812404361672,5.198497031265826,8.954286157204713
0,0,0,1,0,1.0,0,2213.0,7.7025561132685825,4.204692619390966,5.8888779583328805,7.7025561132685825
1,0,0,1,1,1.0,1,5800.0,8.665785595466064,4.890349128221754,5.8888779583328805,8.665785595466064
1,1,2,0,1,1.0,0,17500.0,9.770013301136158,5.993961427306569,5.8888779583328805,9.770013301136158
0,0,0,0,0,1.0,0,2378.0,7.774435510302958,3.8501476017100584,5.8888779583328805,7.774435510302958
1,1,2,0,0,1.0,2,5391.0,8.592671652592143,4.875197323201151,5.8888779583328805,8.592671652592143
1,1,0,0,0,1.0,0,5461.0,8.159946655578548,4.762173934797756,5.8888779583328805,8.60557030203365
1,1,0,0,0,1.0,2,4342.0,7.730174795246222,4.859812404361672,5.8888779583328805,8.376320632534823
1,1,0,1,1,0.0,0,6058.0,7.867105500316739,5.111987788356544,5.198497031265826,8.70930004894499
0,1,0,0,0,1.0,1,5126.0,8.207401833376355,4.976733742420574,5.8888779583328805,8.5422759717837
1,1,3,1,0,0.0,1,4755.0,8.467162257810672,4.564348191467836,5.8377304471659395,8.467162257810672
1,1,0,1,0,1.0,0,3589.0,7.507141079727608,4.564348191467836,5.8888779583328805,8.185907481482324
0,1,0,1,1,1.0,0,7142.0,8.873888135154973,4.9344739331306915,5.8888779583328805,8.873888135154973
1,1,2,0,1,1.0,1,6000.0,8.699681400989514,5.327876168789581,5.484796933490655,8.699681400989514
1,1,0,0,0,0.8421985815602837,0,8649.0,8.71292443512011,5.209486152841421,5.8888779583328805,9.065314599925925
0,0,0,0,0,1.0,1,3159.0,8.058327306580958,4.61512051684126,5.8888779583328805,8.058327306580958
0,0,0,0,0,1.0,1,2917.0,7.978653729082731,4.442651256490317,5.8888779583328805,7.978653729082731
1,1,0,1,1,1.0,2,4735.0,8.462948176563842,4.9344739331306915,5.8888779583328805,8.462948176563842
1,1,2,0,0,1.0,2,9703.0,9.180293450623886,4.727387818712341,5.8888779583328805,9.180293450623886
1,1,0,0,0,1.0,0,5829.0,8.670772279344538,4.9344739331306915,5.8888779583328805,8.670772279344538
1,1,1,0,0,1.0,1,6875.0,8.83579236650274,5.303304908059076,5.8888779583328805,8.83579236650274
1,0,0,0,0,1.0,0,6500.0,8.294299608857235,4.948759890378168,5.8888779583328805,8.77971129020447
1,0,0,0,0,1.0,0,20233.0,9.915119636765835,6.175867270105761,5.8888779583328805,9.915119636765835
1,0,0,1,0,1.0,0,3833.0,8.251663923605589,4.709530201312334,5.8888779583328805,8.251663923605589
1,1,2,0,0,0.8421985815602837,1,3760.0,8.094683648698815,4.912654885736052,5.8888779583328805,8.232440158470336
1,0,0,0,0,1.0,2,3600.0,8.188966863648876,4.394449154672439,5.8888779583328805,8.188966863648876
1,1,0,0,0,1.0,1,16692.0,9.722744748855389,4.709530201312334,5.8888779583328805,9.722744748855389
0,0,3,0,0,1.0,0,3083.0,8.03398273468322,5.545177444479562,5.8888779583328805,8.03398273468322
1,1,2,0,0,1.0,1,6540.0,8.785845337961213,5.327876168789581,5.8888779583328805,8.785845337961213
1,1,0,0,0,1.0,1,2974.0,7.589841512182657,3.9318256327243257,5.8888779583328805,7.99799931797973
1,1,1,0,0,1.0,2,8312.0,8.996280439395015,5.537334267018537,5.8888779583328805,9.025575833531088
0,0,0,0,0,0.0,1,4300.0,8.366602832783736,4.919980925828125,5.8888779583328805,8.366602832783736
1,1,0,1,0,0.0,1,5558.0,7.419979923661835,5.308267697401205,5.8888779583328805,8.62317351495347
1,1,1,0,0,1.0,1,8069.0,8.710454688248527,5.5254529391317835,5.8888779583328805,8.995908761263994
1,0,0,0,0,1.0,2,3013.0,7.496097345175956,3.871201010907891,5.8888779583328805,8.01102337918644
1,0,0,0,1,0.0,2,10416.0,9.251194365984448,5.236441962829949,5.8888779583328805,9.251194365984448
1,1,0,0,0,1.0,1,14583.0,9.5876803163585,6.07993319509559,5.8888779583328805,9.5876803163585
1,1,1,0,0,1.0,0,5938.0,8.566173813637858,5.081404364984463,5.8888779583328805,8.68929604801586
1,1,0,0,0,1.0,0,7977.0,8.68676717538769,5.356586274672012,5.8888779583328805,8.984443032465352
0,0,0,0,0,1.0,0,7200.0,8.881975184248867,4.795790545596741,5.8888779583328805,8.881975184248867
1,1,1,1,0,1.0,2,5783.0,8.423980809694058,5.0689042022202315,5.8888779583328805,8.6628507638386
1,1,3,0,0,0.0,0,81000.0,11.302216779257382,5.8888779583328805,5.8888779583328805,11.302216779257382
0,0,0,1,0,1.0,0,4350.0,8.37816098272068,5.043425116919247,5.8888779583328805,8.37816098272068
0,0,0,0,0,1.0,2,3237.0,8.08271113423758,3.4339872044851463,5.8888779583328805,8.08271113423758
1,1,1,0,1,1.0,0,4676.0,8.151044945685024,4.875197323201151,5.8888779583328805,8.450412157725886
1,0,0,1,0,1.0,0,5568.0,8.269500767180615,4.700480365792417,5.8888779583328805,8.624970783589669
1,1,1,0,0,0.0,0,4704.0,7.933079771880415,4.990432586778736,5.8888779583328805,8.45638105201948
1,1,2,1,1,1.0,0,7383.0,8.761550139129644,5.236441962829949,5.8888779583328805,8.907070776182689
0,1,0,0,0,1.0,1,3166.0,8.06054004653864,3.6109179126442243,5.8888779583328805,8.06054004653864
1,0,0,0,1,1.0,2,10383.0,8.707978826622321,4.795790545596741,5.198497031265826,9.248021438943871
1,1,1,1,0,1.0,1,5100.0,7.8636512654486515,4.51085950651685,5.8888779583328805,8.537191877922927
1,1,1,0,0,0.0,2,8917.0,8.888894669371593,4.709530201312334,5.8377304471659395,9.095826985187422
1,0,0,0,0,1.0,0,7542.0,8.317766166719343,5.0238805208462765,5.8888779583328805,8.928375259853631
1,1,0,0,0,1.0,2,63337.0,11.056240743970491,6.19644412779452,5.198497031265826,11.056240743970491
1,1,0,0,0,0.8421985815602837,2,2400.0,7.783640596221253,4.330733340286331,5.8888779583328805,7.783640596221253
1,1,0,0,0,1.0,1,5233.0,7.642044402873258,4.859812404361672,5.8888779583328805,8.562931083090092
1,0,0,0,0,1.0,2,5316.0,8.57866451350434,4.919980925828125,5.8888779583328805,8.57866451350434
1,1,1,0,1,1.0,1,2395.0,7.78155595923534,4.859812404361672,5.8888779583328805,7.78155595923534
1,1,2,1,0,1.0,1,3917.0,8.209580483475577,4.6913478822291435,5.8888779583328805,8.273336598504486
0,0,1,0,0,1.0,2,13262.0,9.492733482494353,3.713572066704308,5.8888779583328805,9.492733482494353
0,0,0,0,0,1.0,1,4166.0,8.334951631422454,3.8066624897703196,5.8888779583328805,8.334951631422454
0,0,0,0,0,0.8421985815602837,2,4292.0,7.889084407035514,4.442651256490317,5.8888779583328805,8.36474106822456
0,0,0,0,0,1.0,2,6000.0,8.699681400989514,5.056245805348308,5.8888779583328805,8.699681400989514
0,1,0,0,0,1.0,1,5262.0,7.982757702011113,4.941642422609304,5.8888779583328805,8.56845648535378
1,1,0,0,0,0.8421985815602837,0,6525.0,6.933423025730715,5.37989735354046,5.8888779583328805,8.783549477153265
1,0,0,0,0,1.0,1,2500.0,7.824445930877619,4.02535169073515,5.8888779583328805,7.824445930877619
1,0,0,0,0,1.0,1,4897.0,7.769378609513984,4.919980925828125,5.8888779583328805,8.496582237512113
1,1,3,0,0,0.0,1,39999.0,10.596634733096073,6.398594934535208,5.198497031265826,10.596634733096073
1,1,0,1,0,1.0,0,5686.0,7.970740390007095,5.049856007249537,5.8888779583328805,8.645938147306799
1,1,0,0,0,1.0,0,5182.0,8.081165777725433,4.6913478822291435,5.8888779583328805,8.553139318189707
1,0,0,0,1,1.0,0,6822.0,8.828054536815424,4.955827057601261,5.8888779583328805,8.828054536815424
1,0,2,0,0,1.0,0,4354.0,8.379079889286603,4.919980925828125,5.8888779583328805,8.379079889286603
1,1,0,0,1,0.8421985815602837,1,6166.0,7.642044402873258,5.081404364984463,5.8888779583328805,8.726967774991493
0,0,1,1,1,1.0,1,3867.0,8.260492856573185,4.143134726391533,5.8888779583328805,8.260492856573185
1,1,0,0,0,1.0,1,9083.0,9.114269903225448,5.43372200355424,5.8888779583328805,9.114269903225448
1,0,0,0,0,1.0,2,8666.0,7.994969522697877,5.049856007249537,4.110873864173311,9.067277989134345
1,1,2,0,0,1.0,1,3875.0,7.904334842085095,4.584967478670572,5.8888779583328805,8.262558973010657
0,0,1,0,1,1.0,1,7451.0,8.916237731721479,4.859812404361672,5.8888779583328805,8.916237731721479
1,1,2,0,0,1.0,2,16666.0,9.721185995542177,5.62040086571715,5.8888779583328805,9.721185995542177
1,1,0,0,0,0.8421985815602837,1,4310.0,8.368925174747135,4.875197323201151,5.8888779583328805,8.368925174747135
1,0,0,1,0,0.0,0,6045.0,8.707152175339404,4.7535901911063645,5.8888779583328805,8.707152175339404
1,0,0,0,0,0.0,0,5124.0,8.54188580400661,4.8283137373023015,5.8377304471659395,8.54188580400661
1,0,0,0,0,1.0,0,4693.0,7.5251007461258,4.74493212836325,5.8888779583328805,8.454040376410969
1,0,0,0,0,1.0,2,9166.0,9.123365357961776,5.501258210544727,5.8888779583328805,9.123365357961776
1,0,0,0,0,1.0,1,6767.0,8.45126704130007,4.859812404361672,5.8888779583328805,8.81996090128606
0,1,0,0,0,0.0,2,6085.0,7.880804344674901,4.795790545596741,5.8888779583328805,8.713746330456916
1,1,1,0,0,1.0,2,11580.0,8.6921543938039,5.755742213586912,5.8888779583328805,9.357121103184378
1,1,1,0,1,1.0,1,18917.0,9.721245992542345,4.465908118654584,5.8888779583328805,9.847869128773116
0,0,3,0,0,0.8421985815602837,2,42083.0,6.0330862217988015,5.860786223465865,5.198497031265826,10.647422899928179
0,1,0,1,0,0.8421985815602837,1,3680.0,8.012349639327795,4.634728988229636,5.8888779583328805,8.210939733379021
1,0,0,0,1,1.0,1,6950.0,8.846640813100485,5.170483995038151,5.198497031265826,8.846640813100485
1,1,0,0,0,1.0,1,8334.0,9.028218795184895,5.081404364984463,5.8888779583328805,9.028218795184895
1,1,0,0,0,1.0,2,3819.0,7.739794458408701,4.653960350157523,5.8888779583328805,8.24800570160062
1,1,2,0,0,1.0,0,7125.0,8.525756422076725,5.225746673713202,5.8888779583328805,8.871505346165781
1,1,0,1,0,0.0,2,4787.0,7.805882040228621,5.204006687076795,5.8888779583328805,8.473868066677865
1,0,2,0,0,0.0,0,3588.0,8.185628891147607,4.709530201312334,5.8888779583328805,8.185628891147607
1,1,2,0,0,1.0,2,4616.0,8.43750042250699,4.90527477843843,5.8888779583328805,8.43750042250699
1,0,0,0,0,1.0,1,4750.0,8.46611040118692,4.553876891600541,5.8888779583328805,8.46611040118692
1,0,3,1,0,1.0,1,6700.0,8.457018468380168,5.003946305945459,5.8888779583328805,8.81001204797317
1,0,0,0,0,1.0,2,3167.0,8.060855752934316,4.31748811353631,5.8888779583328805,8.060855752934316
0,0,0,0,0,0.0,2,4263.0,7.783640596221253,4.653960350157523,5.8888779583328805,8.357962965845681
1,1,0,0,0,1.0,0,5203.0,8.011686729127847,5.0369526024136295,5.8888779583328805,8.557182839632397
1,0,0,1,0,1.0,1,5416.0,8.229244416735913,4.709530201312334,5.8888779583328805,8.597297435657898
1,1,0,0,0,1.0,2,4301.0,8.366835309827675,4.77912349311153,5.8888779583328805,8.366835309827675
1,1,0,1,0,1.0,2,6033.0,8.705165419719007,5.081404364984463,5.8888779583328805,8.705165419719007
1,0,0,0,0,1.0,1,3500.0,8.160803920954665,4.406719247264253,5.707110264748875,8.160803920954665
0,0,0,1,0,1.0,0,3400.0,8.131824785007195,4.564348191467836,5.8888779583328805,8.131824785007195
1,1,1,0,0,1.0,1,4725.0,7.9665866976384025,4.820281565605037,6.175867270105761,8.460834457746854
1,1,0,0,0,1.0,0,9734.0,8.974871170971337,5.198497031265826,5.8888779583328805,9.1834829178063
1,1,3,1,1,1.0,2,7100.0,8.867990898182093,4.836281906951478,4.110873864173311,8.867990898182093
1,1,0,0,0,1.0,1,5717.0,7.776535028185241,5.153291594497779,5.8888779583328805,8.651374372882257
1,1,2,0,0,1.0,2,3900.0,8.071218539969863,4.2626798770413155,5.8888779583328805,8.268988209506656
0,0,0,1,0,1.0,1,4408.0,8.391403185357937,4.795790545596741,5.8888779583328805,8.391403185357937
0,0,0,0,0,1.0,2,3244.0,8.08487062913819,4.394449154672439,5.8888779583328805,8.08487062913819
1,1,0,1,0,1.0,1,7823.0,8.133587417660966,4.820281565605037,5.8888779583328805,8.964951211714654
1,1,0,0,0,1.0,1,8588.0,8.93313654381203,5.170483995038151,5.8377304471659395,9.058237593766226
1,1,0,0,0,0.8421985815602837,2,7482.0,8.439447842791385,4.718498871295094,2.5649493574615367,8.920389060080359
1,1,3,1,0,0.8421985815602837,1,4931.0,8.503499864284235,4.859812404361672,5.8888779583328805,8.503499864284235
1,0,0,0,1,1.0,1,5166.0,8.550047528287184,4.859812404361672,5.8888779583328805,8.550047528287184
1,1,0,1,0,0.0,2,4734.0,7.496097345175956,4.543294782270004,5.8888779583328805,8.462737005620179
1,1,0,0,0,1.0,2,6100.0,7.8636512654486515,4.7535901911063645,5.8377304471659395,8.716207971151853
1,0,0,0,1,1.0,2,11000.0,9.305741456739435,4.430816798843313,5.8888779583328805,9.305741456739435
1,1,0,0,0,1.0,2,7083.0,8.46611040118692,4.875197323201151,5.8888779583328805,8.865593998902725
1,1,3,1,0,1.0,2,3992.0,8.292298107063221,4.859812404361672,5.198497031265826,8.292298107063221
1,1,1,1,0,1.0,0,4867.0,7.821242083523558,4.859812404361672,5.8888779583328805,8.490438454107418
1,1,1,0,0,1.0,1,6500.0,8.606851063346772,3.295836866004329,5.8888779583328805,8.77971129020447
0,0,0,0,0,0.0,2,3510.0,8.163656176168432,4.343805421853684,5.8888779583328805,8.163656176168432
1,1,3,1,0,0.0,2,4611.0,7.988882253309227,4.2626798770413155,5.198497031265826,8.436416881388949
0,0,0,0,0,1.0,0,2507.0,7.827240901752812,4.04305126783455,5.8888779583328805,7.827240901752812
1,0,0,0,0,1.0,2,3943.0,7.608374474380783,4.31748811353631,5.8888779583328805,8.279950715722526
1,1,2,0,0,1.0,2,7583.0,8.933796043934858,5.236441962829949,5.8888779583328805,8.933796043934858
1,1,2,1,0,1.0,0,5191.0,8.189244525735901,4.859812404361672,5.8888779583328805,8.554874258383926
1,1,0,0,0,1.0,2,4403.0,8.04044688130311,4.394449154672439,5.8888779583328805,8.390268497842571
1,1,1,0,0,1.0,2,5167.0,8.136810863675537,5.231108616854587,5.8888779583328805,8.550241045462437
1,1,0,0,0,0.0,0,5754.0,8.188133414510478,4.787491742782046,5.8888779583328805,8.657824321155983
1,0,0,0,0,1.0,2,5849.0,8.674196940225903,4.859812404361672,5.8888779583328805,8.674196940225903
1,1,0,0,0,1.0,2,6277.0,8.21851757748959,5.159055299214529,5.8888779583328805,8.744806737401898
0,0,0,0,0,1.0,1,10000.0,9.210440366976517,5.3706380281276624,5.8888779583328805,9.210440366976517
0,0,0,0,0,1.0,1,3086.0,8.034955024502159,4.795790545596741,5.8888779583328805,8.034955024502159
1,1,3,0,0,1.0,0,9504.0,9.15957325492253,5.62040086571715,5.8888779583328805,9.15957325492253
0,0,0,0,0,1.0,2,3410.0,8.134760782418645,4.48863636973214,5.8377304471659395,8.134760782418645
1,1,0,0,0,0.8421985815602837,2,5746.0,8.656433258507741,5.545177444479562,5.8888779583328805,8.656433258507741
1,1,0,0,0,0.0,2,3158.0,7.511524648390866,4.61512051684126,5.8377304471659395,8.058010800802085
1,1,0,0,0,1.0,0,16783.0,9.594513744616725,5.720311776607412,5.8888779583328805,9.728181330636078
1,1,0,0,0,1.0,1,4600.0,8.434028950155469,4.30406509320417,5.198497031265826,8.434028950155469
1,1,2,0,0,1.0,2,2385.0,7.170119543449628,2.8903717578961645,4.795790545596741,7.777373602657861
0,1,2,0,0,1.0,1,3663.0,7.616775808698373,4.736198448394496,6.175867270105761,8.20631072579402
1,1,3,0,0,1.0,2,51763.0,10.85445020594156,6.55250788703459,5.707110264748875,10.85445020594156
1,1,1,0,0,0.0,0,4945.0,8.506334448081361,4.859812404361672,5.8888779583328805,8.506334448081361
0,0,0,1,0,0.0,2,2720.0,7.908754738783246,4.394449154672439,5.8377304471659395,7.908754738783246
1,1,1,0,0,1.0,1,3750.0,8.229777750081887,4.762173934797756,5.8888779583328805,8.229777750081887
1,1,2,0,0,1.0,0,10819.0,8.669055540725484,4.795790545596741,5.8888779583328805,9.289151552400472
1,1,1,0,0,1.0,2,10750.0,9.282754052485227,5.746203190540153,5.8888779583328805,9.282754052485227
1,0,1,1,0,0.8421985815602837,2,3596.0,8.187855443695623,4.61512051684126,5.484796933490655,8.187855443695623
1,1,1,1,0,1.0,0,4394.0,7.580189417944541,4.882801922586371,5.8888779583328805,8.388222810119277
1,1,0,0,0,1.0,1,10833.0,9.290444616217844,5.459585514144159,5.8888779583328805,9.290444616217844
1,1,0,0,0,1.0,1,11333.0,8.64979915596426,5.236441962829949,5.8888779583328805,9.335562336729565
1,1,2,0,0,1.0,1,8000.0,8.987321812850125,5.303304908059076,5.8888779583328805,8.987321812850125
1,1,0,0,0,0.0,2,2221.0,7.706162970199576,4.110873864173311,5.8888779583328805,7.706162970199576
1,1,0,0,0,1.0,0,5488.0,8.610501368549889,4.836281906951478,5.8888779583328805,8.610501368549889
1,0,0,0,1,0.8421985815602837,2,20166.0,9.911802884139842,6.478509642208569,6.175867270105761,9.911802884139842
1,1,2,0,0,1.0,2,12543.0,9.342946336524205,5.420534999272286,5.8888779583328805,9.436997742590188
1,1,0,0,1,1.0,0,6327.0,7.8547691834991324,5.030437921392435,5.8888779583328805,8.75273950944749
0,1,0,0,1,0.0,0,5500.0,8.612685172875459,4.663439094112067,5.8888779583328805,8.612685172875459
1,0,0,0,0,1.0,2,4950.0,8.507344855361422,4.836281906951478,5.8888779583328805,8.507344855361422
0,0,0,0,0,1.0,2,4223.0,7.9247959139564355,4.709530201312334,5.8888779583328805,8.348537825386098
1,1,0,1,0,1.0,0,4887.0,8.494538500851432,4.897839799950911,5.8888779583328805,8.494538500851432
1,1,0,0,0,1.0,0,24996.0,9.889946281969461,6.3473892096560105,5.8888779583328805,10.126511096649761
0,1,2,0,0,1.0,2,14866.0,9.60689927061335,4.2626798770413155,5.8888779583328805,9.60689927061335
1,0,1,0,0,1.0,2,6177.0,8.385944904806284,4.770684624465665,5.8888779583328805,8.728749873478527
1,1,3,1,0,1.0,0,3522.0,8.167068178341237,4.406719247264253,5.198497031265826,8.167068178341237
1,1,0,0,0,1.0,2,4750.0,7.755338812846501,4.919980925828125,5.8888779583328805,8.46611040118692
0,0,0,0,0,1.0,2,2378.0,7.774435510302958,2.302585092994046,5.8888779583328805,7.774435510302958
1,0,0,1,0,1.0,2,2000.0,7.601402334583733,4.859812404361672,5.8888779583328805,7.601402334583733
1,1,0,1,0,0.0,0,7686.0,8.181160858023409,5.030437921392435,5.8377304471659395,8.947285869349132
